 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Injected_power_deposited_in_plasma_(MW)__________________________________ (p_hcd_injected_total_mw)______ 1.43201453594325642e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 6.22689092302236645e+02 OP
 Fusion_power_(MW)________________________________________________________ (p_fusion_total_mw)____________ 2.50000000000035061e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.17697395436594775e+02 OP
 Injected_power_(MW)______________________________________________________ (p_hcd_injected_total_mw.)_____ 1.43201453594325642e+02 OP
 Ohmic_power_(MW)_________________________________________________________ (p_plasma_ohmic_mw.)___________ 7.20203465146644552e-11 OP
 Power_deposited_in_primary_coolant_by_pump_(MW)__________________________ (htpmw_mech)___________________ 1.88658054374693961e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.14955690340603724e+03 OP
 Heat_extracted_from_first_wall_and_blanket_(MW)__________________________ (pthermfw_blkt)________________ 2.04746017993989312e+03 OP
 Heat_extracted_from_shield__(MW)_________________________________________ (pthermshld)___________________ 3.57075694864731474e+02 OP
 Heat_extracted_from_divertor_(MW)________________________________________ (pthermdiv)____________________ 7.45527583685458580e+02 OP
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)________________________ (psechcd)______________________ 0.00000000000000000e+00 OP
 Nuclear_power_lost_to_TF_(MW)____________________________________________ (ptfnuc)_______________________ 5.56579200564603638e-01 OP
 Total_(MW)_______________________________________________________________ _______________________________ 3.15062003769064768e+03 OP
 Net_electric_power_output(MW)____________________________________________ (pnetelmw.)____________________ 5.64773061040556058e+02 OP
 Required_Net_electric_power_output(MW)___________________________________ (pnetelin)_____________________ 1.00000000000000000e+02
 Electric_power_for_heating_and_current_drive_(MW)________________________ (p_hcd_electric_total_mw)______ 3.18225452431834753e+02 OP
 Electric_power_for_primary_coolant_pumps_(MW)____________________________ (htpmw)________________________ 2.16848338361717225e+02 OP
 Electric_power_for_vacuum_pumps_(MW)_____________________________________ (vachtmw)______________________ 5.00000000000000000e-01
 Electric_power_for_tritium_plant_(MW)____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01
 Electric_power_for_cryoplant_(MW)________________________________________ (crypmw)_______________________ 9.07008162168089029e+01 OP
 Electric_power_for_TF_coils_(MW)_________________________________________ (tfacpd)_______________________ 3.35463434841536223e+00 OP
 Electric_power_for_PF_coils_(MW)_________________________________________ (pfwpmw)_______________________ 3.60168553667363511e+00 OP
 All_other_internal_electric_power_requirements_(MW)______________________ (fachtmw)______________________ 4.70213954600273070e+01 OP
 Total_(MW)_______________________________________________________________ (tot_plant_power)______________ 1.26002538339603325e+03 OP
 Total_(MW)_______________________________________________________________ _______________________________ 1.26002538339603325e+03 OP
 Gross_electrical_output*_(MW)____________________________________________ (pgrossmw)_____________________ 1.26002538339603325e+03 OP
 Fusion_power_(MW)________________________________________________________ (p_fusion_total_mw)____________ 2.50000000000035061e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.17697395436594775e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.81769739543694550e+03 OP
 Net_electrical_output_(MW)	______________________________________________ (pnetelmw)_____________________ 5.64773061040556058e+02 OP
 Heat_rejected_by_main_power_conversion_circuit_(MW)______________________ (rejected_main)________________ 1.89003807509404987e+03 OP
 Heat_rejected_by_other_cooling_circuits_(MW)_____________________________ (psechtmw)_____________________ 3.63949393587022143e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.81876052972162825e+03 OP
 Net_electric_power_/_total_nuclear_power_(%)_____________________________ (pnetelmw/(p_fusion_total_mw+emultmw)_ 2.00437797882471216e+01 OP
 Net_electric_power_/_total_fusion_power_(%)______________________________ (pnetelmw/p_fusion_total_mw)___ 2.25909224416190746e+01 OP
 Gross_electric_power*_/_high_grade_heat_(%)______________________________ (etath)________________________ 4.00000000000000000e+01
 Recirculating_power_fraction_____________________________________________ (cirpowfr)_____________________ 5.51776441583760824e-01 OP
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)____________________________________ (waterusetower)________________ 8.03544097578386718e+04 OP
 Volume_used_in_recirculating_water_system_(m3/day)_______________________ (wateruserecirc)_______________ 2.69606255840182821e+04 OP
 Volume_used_in_once-through_water_system_(m3/day)________________________ (wateruseonethru)______________ 2.64214130723379180e+06 OP
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2    
 Final_error_identifier__________________________________________________ (error_id)____________________            277    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
***********************************************
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 9 * Fusion power upper limit
icc = 5 * Density upper limit
icc = 24 * Beta upper limit
icc = 15 * LH power threshold limit
icc = 62 * taup
icc = 81 * Ne
icc = 17 * Radiation fraction upper limit
icc = 56 * Pseparatrix
icc = 33 * I_op
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 11 * Radial build
icc = 67 * Simple Radiation Wall load limit
icc = 30 * Injection power upper limit
icc = 46 * Equation for Ip
icc = 16 * Net electric lower limit

*---------------Iteration Variables----------------*

ixc = 4 * te
boundl(4) = 5.0
boundu(4) = 25.0
ixc = 5 * beta
boundl(5) = 0.01
boundu(5) = 1.0
ixc = 6 * dene
boundl(6) = 0.5d+20
boundu(6) = 5.0d+20
ixc = 9 * fdene
boundl(9) = 0.1
boundu(9) = 1.0
ixc = 10 * hfact
boundl(10) = 0.8
boundu(10) = 1.2
ixc = 16 * ohcth
boundl(16) = 0.03
boundu(16) = 0.5
ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 20.0
ixc = 28 * fradpwr
boundu(28) = 1.0
ixc = 29 * bore
boundl(29) = 0.1
boundu(29) = 0.8
ixc = 36 * fbeta_max
boundl(36) = 0.01
boundu(36) = 1.0
ixc = 46 * fpinj
boundl(46) = 0.6
boundu(46) = 1.5
ixc = 48 * fstrcase
boundl(48) = 0.01
boundu(48) = 1.0
ixc = 49 * fstrcond
boundu(49) = 1.0
ixc = 50 * fiooic
boundl(50) = 0.01
boundu(50) = 1.0
ixc = 57 * dr_tf_nose_case
boundl(57) = 0.01
boundu(57) = 0.5
ixc = 72 * fipir
ixc = 93 * shldith
boundl(93) = 0.01
boundu(93) = 1.0
ixc = 97 * fpsepr
boundl(97) = 0.01
boundu(97) = 1.0
ixc = 103 * flhthresh
ixc = 109 * f_nd_alpha_electron
boundl(109) = 0.001
boundu(109) = 1.0
ixc = 110 * ftaulimit
boundl(110) = 0.01
boundu(110) = 1.0
ixc = 116 * fradwall
boundl(116) = 0.01
boundu(116) = 1.0
ixc = 135 * fimp(13)
ixc = 140 * dr_tf_wp
boundl(140) = 0.4
boundu(140) = 0.8
ixc = 145 * fgwped
boundl(145) = 0.1
boundu(145) = 1.0
ixc = 152 * fgwsep
boundl(152) = 0.001
boundu(152) = 0.1
ixc = 154 * fne0
boundu(154) = 0.99
ixc = 26

*---------------Cs Fatigue Variables---------------*


*------------------- Costs 1990--------------------*


*------------------- Costs 2015--------------------*


*-----------------Blanket Library------------------*


*----------------------Build-----------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard  = 0.0 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `iblnkith=0`)
dr_blkt_outboard  = 1.0 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_bore     = 0.23375250334739459 * central solenoid inboard radius (m) (`iteration variable 29`)
dr_vv_inboard  = 0.2 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.3 * vacuum vessel outboard thickness (TF coil / shield) (m)
dz_vv_upper = 0.3 * vacuum vessel topside thickness (TF coil / shield) (m) (= dz_vv_lower if double-null)
dz_vv_lower = 0.3 * vacuum vessel underside thickness (TF coil / shield) (m)
dr_shld_vv_gap_inboard    = 0.01 * gap between inboard vacuum vessel and thermal shield (m) (`iteration variable 61`)
dr_cs_tf_gap    = 0.0 * gap between central solenoid and TF coil (m) (`iteration variable 42`)
gapomin  = 0.0 * minimum gap between outboard vacuum vessel and TF coil (m) (`iteration variable 31`)
iohcl    = 0 * Switch for existence of central solenoid;
i_cs_precomp = 0 * Switch for existence of central solenoid pre-compression structure;
i_tf_inside_cs = 0 * Switch for placing the TF coil inside the CS
dr_cs    = 0.20016400484967947 * Central solenoid thickness (m) (`iteration variable 16`)
i_r_cp_top = 2 * Switch selecting the he parametrization of the outer radius of the top of the CP part of the TF coil
dr_fw_plasma_gap_inboard  = 0.1 * Gap between plasma and first wall; inboard side (m) (if `i_plasma_wall_gap=1`)
dr_fw_plasma_gap_outboard  = 0.1 * Gap between plasma and first wall; outboard side (m) (if `i_plasma_wall_gap=1`)
dr_shld_inboard  = 0.39314459807893426 * inboard shield thickness (m) (`iteration variable 93`)
dz_shld_lower  = 0.6 * lower (under divertor) shield thickness (m)
dr_shld_outboard  = 0.3 * outboard shield thickness (m) (`iteration variable 94`)
dz_shld_upper  = 0.3 * upper/lower shield thickness (m); calculated if `blktmodel > 0` (= dz_shld_lower if double-null)
tfootfi  = 1.0 * TF coil outboard leg / inboard leg radial thickness
dr_tf_shld_gap  = 0.01 * Minimum metal-to-metal gap between TF coil and thermal shield (m)
dr_shld_thermal_inboard = 0.05 * TF-VV thermal shield thickness; inboard (m)
dr_shld_thermal_outboard = 0.07 * TF-VV thermal shield thickness; outboard (m)
dz_shld_thermal = 0.075 * TF-VV thermal shield thickness; vertical build (m)
dz_shld_vv_gap = 2.0 * vertical gap between vacuum vessel and thermal shields (m)
dz_xpoint_divertor = 0.75 * vertical gap between x-point and divertor (m) (if = 0; it is calculated)
dr_shld_blkt_gap  = 0.01 * gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*

i_bldgs_size = 0 * switch between routines estimating building sizes (0 = default; 1 = updated)

*-----------------Ccfe Hcpb Module-----------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

fbeta_max = 0.8735070761063214 * f-value for beta limit (`constraint equation 24`; `iteration variable 36`)
fdene    = 1.0 * f-value for density limit (`constraint equation 5`; `iteration variable 9`)
fp_fusion_total_max_mw  = 1.0 * f-value for maximum fusion power (`constraint equation 9`; `iteration variable 26`)
fiooic   = 0.9942981023320613 * f-value for TF coil operating current / critical current ratio
fipir    = 0.5460655498423221 * f-value for Ip/Irod upper limit
fl_h_threshold = 0.34445356794812293 * f-value for L-H power threshold (`constraint equation 15`; `iteration variable 103`)
fpinj    = 0.9546763572954339 * f-value for injection power (`constraint equation 30`; `iteration variable 46`)
fpsepr   = 1.0 * f-value for maximum Psep/R limit (`constraint equation 56`; `iteration variable 97`)
fradpwr  = 0.7109311818294267 * f-value for core radiation power limit (`constraint equation 17`; `iteration variable 28`)
fradwall = 0.4187507268216411 * f-value for upper limit on radiation wall load (`constr; equ; 67`; `iteration variable 116`)
fstrcase = 0.47408648750854704 * f-value for maximum TF coil case Tresca yield criterion
fstrcond = 0.4359431939504875 * f-value for maxiumum TF coil conduit Tresca yield criterion
pflux_fw_rad_max = 1.2 * Maximum permitted radiation wall load (MW/m^2) (`constraint equation 67`)
f_fw_rad_max = 1.0 * peaking factor for radiation wall load (`constraint equation 67`)
p_fusion_total_max_mw  = 2500.0 * maximum fusion power (MW) (`constraint equation 9`)
pseprmax = 40.0 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
f_alpha_energy_confinement_min = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement
falpha_energy_confinement = 1.0 * f-value for lower limit on taup/taueff the ratio of alpha particle to energy
pnetelin = 100.0 * minimum net electric

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

cost_model = 0 * Switch for cost model;
iavail   = 0 * Switch for plant availability model;
ifueltyp = 0 * Switch for fuel type;
lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);
output_costs = 1 * Switch for costs output;

*----------------------Costs-----------------------*


*-------------Current Drive Variables--------------*

f_c_plasma_bootstrap_max = 0.9 * maximum fraction of plasma current from bootstrap; if `f_c_plasma_bootstrap_max < 0`;
n_ecrh_harmonic   = 2 * cyclotron harmonic frequency number; used in cut-off function
i_ecrh_wave_mode = 0 * Switch for ECRH wave mode ;
eta_ecrh_injector_wall_plug   = 0.45 * ECH wall plug to injector efficiency
feffcd   = 1.0 * current drive efficiency fudge factor (`iteration variable 47`)
i_hcd_primary    = 13 * Switch for current drive efficiency model;
i_hcd_calculations    = 1 * Switch for current drive calculation;
p_hcd_injected_max  = 150.0 * maximum allowable value for injected power (MW) (`constraint equation 30`)

*-------------------Dcll Module--------------------*


*------------Define Iteration Variables------------*


*----------------Divertor Variables----------------*

dz_divertor   = 1.0 * divertor structure vertical thickness (m)

*------------------Error Handling------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*------------------Fwbs Variables------------------*

i_fw_blkt_vv_shape = 1 * switch for first wall; blanket; shield and vacuum vessel shape;
fw_armour_thickness = 0.003 * first wall armour thickness [m]
i_blanket_type = 1 * switch for blanket model;
i_blkt_inboard = 0 * switch for inboard blanket;
inuclear = 0 * switch for nuclear heating in the coils;
i_coolant_pumping = 3 * Switch for pumping power for primary coolant (mechanical power only and peak first wall
i_thermal_electric_conversion = 2 * Switch for power conversion cycle;
i_fw_coolant_type = helium * switch for first wall coolant (can be different from blanket coolant);
etaiso   = 0.9 * isentropic efficiency of FW and blanket coolant pumps
etahtp   = 0.87 * electrical efficiency of primary coolant pumps
i_fw_blkt_shared_coolant    = 0 * Switch for whether the FW and BB are on the same pump system
outlet_temp_liq = 873.0 * Inlet (scan var 68) and Outlet (scan var 69) temperature of the liquid breeder/coolant [K]

*-----------------Global Variables-----------------*

runtitle = st regression * short descriptive title for the run
maxcal   = 2000 * maximum number of VMCON iterations

*-------------Heat Transport Variables-------------*

etath    = 0.40 * thermal to electric conversion efficiency if `i_thermal_electric_conversion=2`; otherwise calculated;
ipowerflow = 0 * switch for power flow model;
iprimshld = 1 * Switch for shield thermal power destiny;

*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

radius_plasma_core_norm = 0.75 * radius_plasma_core_norm /0;6/ ; normalised radius defining the 'core' region
coreradiationfraction = 0.7 * coreradiationfraction /1;0/ ; fraction of radiation from 'core' region that is subtracted from the loss power
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.0010071399747886383
fimp(14) = 5e-05

*-------------------Init Module--------------------*


*------------------Maths Library-------------------*


*--------------Neoclassics Constants---------------*


*----------------Neoclassics Module----------------*


*---------------------Numerics---------------------*

ioptimz  = -2 * Once through only: no optimisation
minmax   = -5 * 
epsvmc   = 1.0e-11 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

i_pf_location   = 2,3,3,4 * Switch for location of PF coil group i;
i_pf_conductor   = 0 * switch for PF &amp; CS coil conductor type;
i_pf_superconductor = 9 * switch for superconductor material in PF coils;
i_sup_pf_shape = 1 * Switch for the placement of Location 3 (outboard) PF coils
n_pf_coils_in_group     = 2,2,2,2 * number of PF coils in group j
n_pf_coil_groups     = 4 * number of groups of PF coils; Symmetric coil pairs should all be in the same group
rref     = 7.0D0, 7.0D0, 7.0D0, 2.0, 7.0D0, 7.0D0, 7.0D0, 7.0D0, 7.0D0, 7.0D0 * PF coil radial positioning adjuster;
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 2.5
zref(4) = 5.2
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
zref(9) = 1.0
zref(10) = 1.0

*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphaj   = 0.1 * current profile index
i_alphaj = 0 * Current profile index selection (0 = user input)
alphan   = 0.9 * density profile index
alphat   = 1.4 * temperature profile index
aspect   = 1.8 * aspect ratio (`iteration variable 1`)
beta     = 0.13134204235647895 * total plasma beta (`iteration variable 5`) (calculated if stellarator)
bt       = 3.0 * toroidal field on axis (T) (`iteration variable 2`)
dene     = 9.69888313737236e+19 * electron density (/m3) (`iteration variable 6`)
beta_norm_max = 5.0 * Troyon-like coefficient for beta scaling
i_beta_norm_max = 0 * Normalised beta max selection (0 = user input)
f_p_div_lower     = 0.5 * fraction of power to the lower divertor in double null configuration
fgwped   = 0.1 * fraction of Greenwald density to set as pedestal-top density; If `<0`; pedestal-top
fgwsep   = 0.1 * fraction of Greenwald density to set as separatrix density; If `<0`; separatrix
fne0     = 0.06753736857715759 * f-value for the constraint ne(0) > ne(ped) (`constraint equation 81`)
hfact    = 1.2 * H factor on energy confinement times; radiation corrected (`iteration variable 10`);
i_bootstrap_current = 4 * switch for bootstrap current scaling
i_beta_component = 3 * switch for beta limit scaling (`constraint equation 24`)
i_plasma_current = 9 * switch for plasma current scaling to use
i_diamagnetic_current = 2 * switch for diamagnetic current scaling
i_density_limit = 7 * switch for density limit to enforce (`constraint equation 5`)
ipedestal = 1 * switch for pedestal profiles;
i_pfirsch_schluter_current = 1 * switch for Pfirsch-Schlüter current scaling (issue #413);
rhopedn  = 0.95 * r/a of density pedestal (`ipedestal==1`)
rhopedt  = 0.925 * r/a of temperature pedestal (`ipedestal==1`)
tbeta    = 2.0 * temperature profile index beta  (`ipedestal==1)
teped    = 4.5 * electron temperature of pedestal (keV) (`ipedestal==1`)
tesep    = 0.125 * electron temperature at separatrix (keV) (`ipedestal==1`) calculated if reinke
i_plasma_geometry = 0 * switch for plasma elongation and triangularity calculations;
itart    = 1 * switch for spherical tokamak (ST) models;
itartpf  = 1 * switch for Spherical Tokamak PF models;
kappa    = 2.8 * plasma separatrix elongation (calculated if `i_plasma_geometry = 1-5; 7 or 9-10`)
q95        = 5.835830999686161 * Safety factor 'near' plasma edge (`iteration variable 18`) equal to q95
q0       = 2.0 * safety factor on axis
f_nd_alpha_electron = 0.08870796537675113 * thermal alpha density/electron density (`iteration variable 109`)
ind_plasma_internal_norm      = 0.3 * plasma normalised internal inductance
i_ind_plasma_internal_norm = 0 * Normalised plasma intenral induction selection switch (0 = user input) 
rmajor   = 4.5 * plasma major radius (m) (`iteration variable 3`)
i_single_null = 0 * switch for single null / double null plasma;
f_sync_reflect = 0.6 * synchrotron wall reflectivity factor
te       = 11.814206849688595 * volume averaged electron temperature (keV) (`iteration variable 4`)
tratio   = 1.0 * ion temperature / electron temperature(used to calculate ti if `tratio > 0;0`
triang   = 0.5 * plasma separatrix triangularity (calculated if `i_plasma_geometry = 1; 3-5 or 7`)

*----------------------Power-----------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Pulse Variables------------------*

i_pulsed_plant   = 0 * Switch for reactor model;

*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*---------------Structure Variables----------------*


*-----------------Tfcoil Variables-----------------*

sig_tf_case_max = 850.0e6 * Allowable maximum shear stress (Tresca criterion) in TF coil case (Pa)
sig_tf_wp_max = 700.0e6 * Allowable maximum shear stress (Tresca criterion) in TF coil conduit (Pa)
casthi_fraction = 1.0e-12 * inboard TF coil case plasma side thickness as a fraction of tfcth
casths_fraction = 0.65 * inboard TF coil sidewall case thickness as a fraction of dx_tf_inboard_out_toroidal
i_tf_stress_model = 0 * Switch for the TF coil stress model
i_tf_tresca = 0 * Switch for TF coil conduit Tresca stress criterion;
i_tf_wp_geom = 2 * Switch for TF WP geometry selection
i_tf_case_geom = 0 * Switch for TF case geometry selection
i_tf_turns_integer = 0 * Switch for TF coil integer/non-integer turns;
i_tf_sc_mat = 9 * Switch for superconductor material in TF coils;
i_tf_sup = 1 * Switch for TF coil conductor model;
i_tf_shape = 2 * Switch for TF coil toroidal shape;
i_tf_bucking = 1 * Switch for TF inboard suport structure design;
eyoung_res_tf_buck = 205.0e9 * Resistive TF magnets bucking cylinder young modulus (Pa)
ripmax   = 1.0 * aximum allowable toroidal field ripple amplitude at plasma edge (%)
i_cp_joints = 0 * Switch for CP demoutable joints type
n_tf_coils     = 12 * Number of TF coils (default = 50 for stellarators); Number of TF coils outer legs for ST
tftmp    = 20.0 * peak helium coolant temperature in TF coils and PF coils (K)
dr_tf_nose_case   = 0.1293140904093427 * inboard TF coil case outer (non-plasma side) thickness (m) (`iteration variable 57`)
dr_tf_wp = 0.6044340543574178 * radial thickness of winding pack (m) (`iteration variable 140`) (issue #514)
temp_tf_cryo   = 20.0 * coil temperature for cryogenic plant power calculation (K)
f_vforce_inboard = 0.5 * Fraction of the total vertical force taken by the TF inboard leg tension

*-----------------Times Variables------------------*

t_burn   = 1000.0 * flat-top duration (s) (calculated if `i_pulsed_plant=1`)
t_between_pulse = 100.0 * time between pulses in a pulsed reactor (s) (`iteration variable 17`)

*--------------------Utilities---------------------*


*-----------------Vacuum Variables-----------------*


*--------------Water Usage Variables---------------*

