 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 TF_coil_resistive_power_(MW)_____________________________________________ (rpower)_______________________ 5.86154536627916567e+00 OP
 TF_coil_inductive_power_(MVA)____________________________________________ (xpower)_______________________ 1.64513624797897009e+01 OP
 Aluminium_bus_current_density_(kA/cm2)___________________________________ (djmka)________________________ 1.25000000000000000e-01
 Aluminium_bus_cross-sectional_area_(cm2)_________________________________ (albusa)_______________________ 6.31643190542129787e+02 OP
 Total_length_of_TF_coil_bussing_(m)______________________________________ (len_tf_bus)___________________ 3.19306192982974699e+03 OP
 Aluminium_bus_weight_(tonnes)____________________________________________ (albuswt)______________________ 5.44556472738193293e+02 OP
 Total_TF_coil_bus_resistance_(ohm)_______________________________________ (rtfbus)_______________________ 9.40261096519681423e-04 OP
 TF_coil_bus_voltage_drop_(V)_____________________________________________ (vtfbus)_______________________ 7.42386898685416270e+01 OP
 Dump_resistor_floor_area_(m2)____________________________________________ (drarea)_______________________ 4.83761585907634890e+03 OP
 TF_coil_power_conversion_floor_space_(m2)________________________________ (tfcfsp)_______________________ 1.62634642443846974e+03 OP
 TF_coil_power_conv._building_volume_(m3)_________________________________ (tfcbv)________________________ 9.75807854663081889e+03 OP
 TF_coil_AC_inductive_power_demand_(MW)___________________________________ (xpwrmw)_______________________ 1.82792916442107796e+01 OP
 Total_steady_state_AC_power_demand_(MW)__________________________________ (tfacpd)_______________________ 6.51282818475462832e+00 OP
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits_______________________________________________ (pfckts)_______________________ 1.20000000000000000e+01
 Sum_of_PF_power_supply_ratings_(MVA)_____________________________________ (spsmva)_______________________ 2.52751483286933137e+02 OP
 Total_PF_coil_circuit_bus_length_(m)_____________________________________ (spfbusl)______________________ 2.44800000000000000e+03 OP
 Total_PF_coil_bus_resistive_power_(kW)___________________________________ (pfbuspwr)_____________________ 9.67058563605266841e+02 OP
 Total_PF_coil_resistive_power_(kW)_______________________________________ (srcktpm)______________________ 9.67058563605266954e+02 OP
 Maximum_PF_coil_voltage_(kV)_____________________________________________ (vpfskv)_______________________ 2.00000000000000000e+01
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage________ (etapsu)_______________________ 9.00000000000000022e-01
 Maximum_stored_energy_in_poloidal_field_(MJ)_____________________________ (ensxpfm)______________________ 2.55902637910078702e+04 OP
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)_____ (peakpoloidalpower)____________ 1.50001944485926657e+02 OP
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)______________________________________ (rat)__________________________ 1.30000000000000006e-08
 Total_outgassing_load_(Pa_m3/s)__________________________________________ (ogas)_________________________ 1.66905769872398269e-04 OP
 Base_pressure_required_(Pa)______________________________________________ (pbase)________________________ 5.00000000000000010e-04
 Required_N2_pump_speed_(m3/s)____________________________________________ (s(1))_________________________ 3.33811539744796548e-01 OP
 N2_pump_speed_provided_(m3/s)____________________________________________ (snet(1))______________________ 2.07725115689113551e+01 OP
 Plasma_chamber_volume_(m3)_______________________________________________ (volume)_______________________ 2.25879849965302219e+03 OP
 Chamber_pressure_after_burn_(Pa)_________________________________________ (pend)_________________________ 1.71284498565402121e-01 OP
 Chamber_pressure_before_burn_(Pa)________________________________________ (pstart)_______________________ 1.71284498565402133e-03
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)_____________________________________________ (t_between_pulse.)_____________ 1.80000000000000000e+03
 CS_ramp-up_time_burns_(s)________________________________________________ (t_precharge.)_________________ 5.00000000000000000e+02
 Allowable_pumping_time_between_burns_(s)_________________________________ (tpump)________________________ 1.80000000000000000e+03
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(2))_________________________ 5.77897305930929495e+00 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(2))______________________ 5.01858130583677422e+01 OP
 Divertor_chamber_gas_pressure_(Pa)_______________________________________ (prdiv)________________________ 3.59999999999999987e-01
 Helium_gas_fraction_in_divertor_chamber__________________________________ (fhe)__________________________ 1.93837060709582398e-01 OP
 Required_helium_pump_speed_(m3/s)________________________________________ (s(3))_________________________ 3.56225252679212971e+01 OP
 Helium_pump_speed_provided_(m3/s)________________________________________ (snet(3))______________________ 3.56225252679212971e+01 OP
 D-T_fuelling_rate_(kg/s)_________________________________________________ (frate)________________________ 2.57253943760314268e-05 OP
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(4))_________________________ 3.56225252679212971e+01 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(4))______________________ 5.01858130583677422e+01 OP
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             16    
 Passage_diameter,_divertor_to_ducts_(m)__________________________________ (d(imax))______________________ 4.54924015585488950e-01 OP
 Passage_length_(m)_______________________________________________________ (l1)___________________________ 1.73399311504902109e+00 OP
 Diameter_of_ducts_(m)____________________________________________________ (dout)_________________________ 5.45908818702586673e-01 OP
 Duct_length,_divertor_to_elbow_(m)_______________________________________ (l2)___________________________ 4.79999999999999982e+00 OP
 Duct_length,_elbow_to_pumps_(m)__________________________________________ (l3)___________________________ 2.00000000000000000e+00
 Number_of_pumps__________________________________________________________ (pumpn)________________________ 3.20000000000000000e+01 OP
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)_________________________________ (vrci)_________________________ 9.99883798029044410e+05
 Dist_from_centre_of_torus_to_bldg_wall_(m)_______________________________ (wrbi)_________________________ 3.95645072704200800e+01
 Effective_floor_area_(m2)________________________________________________ (efloor)_______________________ 3.37110059729964531e+05
 Reactor_building_volume_(m3)_____________________________________________ (rbv)__________________________ 1.13400576373993629e+06
 Reactor_maintenance_building_volume_(m3)_________________________________ (rmbv)_________________________ 3.96414102956714691e+05
 Warmshop_volume_(m3)_____________________________________________________ (wsv)__________________________ 1.25307123728488907e+05
 Tritium_building_volume_(m3)_____________________________________________ (triv)_________________________ 4.00000000000000000e+04
 Electrical_building_volume_(m3)__________________________________________ (elev)_________________________ 5.07580785466308153e+04
 Control_building_volume_(m3)_____________________________________________ (conv)_________________________ 6.00000000000000000e+04
 Cryogenics_building_volume_(m3)__________________________________________ (cryv)_________________________ 1.61752894080164315e+04
 Administration_building_volume_(m3)______________________________________ (admv)_________________________ 1.00000000000000000e+05
 Shops_volume_(m3)________________________________________________________ (shov)_________________________ 1.00000000000000000e+05
 Total_volume_of_nuclear_buildings_(m3)___________________________________ (volnucb)______________________ 1.57778031412226451e+06
 # Electric Power Requirements #
 Facility_base_load_(MW)__________________________________________________ (basemw)_______________________ 5.00000000000000000e+00
 Divertor_coil_power_supplies_(MW)________________________________________ (bdvmw)________________________ 0.00000000000000000e+00
 Cryoplant_electric_power_(MW)____________________________________________ (crymw)________________________ 4.26548768097455877e+01 OP
 Primary_coolant_pumps_(MW)_______________________________________________ (htpmw..)______________________ 2.00972537291728827e+02 OP
 PF_coil_power_supplies_(MW)______________________________________________ (ppfmw)________________________ 7.79677148688091535e+01 OP
 TF_coil_power_supplies_(MW)______________________________________________ (ptfmw)________________________ 6.51282818475462832e+00 OP
 Plasma_heating_supplies_(MW)_____________________________________________ (pheatingmw)___________________ 1.83058293251057535e+02 OP
 Tritium_processing_(MW)__________________________________________________ (trithtmw..)___________________ 1.50000000000000000e+01
 Vacuum_pumps__(MW)_______________________________________________________ (vachtmw..)____________________ 5.00000000000000000e-01
 Total_pulsed_power_(MW)__________________________________________________ (pacpmw)_______________________ 5.26666250406095742e+02 OP
 Total_base_power_required_at_all_times_(MW)______________________________ (fcsht)________________________ 5.55665089594946764e+01 OP
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)_________ (qss/1.0d6)____________________ 2.60804444154748814e-02 OP
 Nuclear_heating_of_cryogenic_components_(MW)_____________________________ (qnuc/1.0d6)___________________ 1.29999999999999994e-02 OP
 AC_losses_in_cryogenic_components_(MW)___________________________________ (qac/1.0d6)____________________ 3.38890068393102317e-03 OP
 Resistive_losses_in_current_leads_(MW)___________________________________ (qcl/1.0d6)____________________ 1.71806947827459304e-02 OP
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)___ (qmisc/1.0d6)__________________ 2.68425179469683230e-02 OP
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(temp_tf_cryo_&_tcoolin)_(MW)_ (helpow_+_helpow_cryal/1.0d6)__ 8.64925578291201591e-02 OP
 Temperature_of_cryogenic_superconducting_components_(K)__________________ (temp_tf_cryo)_________________ 4.50000000000000000e+00
 Temperature_of_cryogenic_aluminium_components_(K)________________________ (tcoolin)______________________ 3.13149999999999977e+02
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_value:_ _______________________________ 2.02772963604852660e-03 OP
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_ideal_Carnot_value:_ _______________________________ -2.02032258064516368e+00 OP
 Electric_power_for_cryogenic_plant_(MW)__________________________________ (crypmw)_______________________ 4.26548768097455877e+01 OP
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket__________________________________ (emult)________________________ 1.26899999999999991e+00
 Divertor_area_fraction_of_whole_toroid_surface___________________________ (f_ster_div_single)____________ 1.15000000000000005e-01
 H/CD_apparatus_+_diagnostics_area_fraction_______________________________ (f_a_fw_hcd)___________________ 0.00000000000000000e+00
 First_wall_area_fraction_________________________________________________ (1-f_ster_div_single-f_a_fw_hcd)_ 8.85000000000000009e-01
 Switch_for_pumping_of_primary_coolant___________________________________ (i_coolant_pumping)___________              3    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw)_____________________ 0.00000000000000000e+00 OP
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_blkt)___________________ 0.00000000000000000e+00 OP
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_exchanger_(MW)_ (htpmw_fw_blkt)________________ 1.73132525130875649e+02 OP
 Mechanical_pumping_power_for_divertor_(MW)_______________________________ (htpmw_div)____________________ 1.70621656220318219e+00 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)_______________ (htpmw_shld)___________________ 7.36575072526682393e-03 OP
 Electrical_pumping_power_for_FW_and_blanket_(MW)_________________________ (htpmwe_fw_blkt)_______________ 1.99002902449282345e+02 OP
 Electrical_pumping_power_for_shield_(MW)_________________________________ (htpmwe_shld)__________________ 8.46638014398485433e-03 OP
 Electrical_pumping_power_for_divertor_(MW)_______________________________ (htpmwe_div)___________________ 1.96116846230250830e+00 OP
 Total_electrical_pumping_power_for_primary_coolant_(MW)__________________ (htpmw)________________________ 2.00972537291728827e+02 OP
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield_________________ (fpumpshld)____________________ 5.00000000000000010e-03
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor_______________ (fpumpdiv)_____________________ 5.00000000000000010e-03
 Electrical_efficiency_of_heat_transport_coolant_pumps____________________ (etahtp)_______________________ 8.69999999999999996e-01
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle__ (etath)________________________ 4.00000000000000022e-01
 Fraction_of_total_high-grade_thermal_power_to_divertor___________________ (pdivfraction)_________________ 1.50438494760799596e-01 OP
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)_________ _______________________________ 2.10658549770427589e+03 OP
 Heat_removal_from_cryogenic_plant_(MW)___________________________________ (crypmw)_______________________ 4.26548768097455877e+01 OP
 Heat_removal_from_facilities_(MW)________________________________________ (fachtmw)______________________ 5.55665089594946764e+01 OP
 Coolant_pumping_efficiency_losses_(MW)___________________________________ (htpsecmw)_____________________ 2.61264298479247259e+01 OP
 Heat_removal_from_injection_power_(MW)___________________________________ (pinjht)_______________________ 9.15291466255287673e+01 OP
 Heat_removal_from_tritium_plant_(MW)_____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01 OP
 Heat_removal_from_vacuum_pumps_(MW)______________________________________ (vachtmw)______________________ 5.00000000000000000e-01 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (tfcmw)________________________ 0.00000000000000000e+00 OP
 Total_low-grade_thermal_power_(MW)_______________________________________ (psechtmw)_____________________ 2.39007036967724446e+02 OP
 Total_High-grade_thermal_power_(MW)______________________________________ (pthermmw)_____________________ 2.27966604922587521e+03 OP
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              3 OP 
 Transport_power_from_scaling_law_(MW)____________________________________ (pscalingmw)___________________ 3.12171474244608703e+02 OP
 Radiation_power_from_inside_"radius_plasma_core_norm"_(MW)_______________ (pcoreradmw.)__________________ 1.04314307119246834e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 4.16485781363855551e+02 OP
 Alpha_power_deposited_in_plasma_(MW)_____________________________________ (f_alpha_plasma*p_alpha_total_mw)_ 3.23023265431292884e+02 OP
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)_______________ (p_non_alpha_charged_mw.)______ 1.30085733967288331e+00 OP
 Ohmic_heating_(MW)_______________________________________________________ (p_plasma_ohmic_mw.)___________ 6.32511967361087279e-01 OP
 Injected_power_deposited_in_plasma_(MW)__________________________________ (p_hcd_injected_total_mw)______ 9.15291466255287673e+01 OP
 Total_(MW)_______________________________________________________________ _______________________________ 4.16485781363855608e+02 OP
 Fusion_power_(MW)________________________________________________________ (p_fusion_total_mw)____________ 1.69101198195592474e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.21313148687135538e+02 OP
 Injected_power_(MW)______________________________________________________ (p_hcd_injected_total_mw.)_____ 9.15291466255287673e+01 OP
 Ohmic_power_(MW)_________________________________________________________ (p_plasma_ohmic_mw.)___________ 6.32511967361087279e-01 OP
 Power_deposited_in_primary_coolant_by_pump_(MW)__________________________ (htpmw_mech)___________________ 1.74846107443804101e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.27933289667975441e+03 OP
 Heat_extracted_from_first_wall_and_blanket_(MW)__________________________ (pthermfw_blkt)________________ 1.93523600432725698e+03 OP
 Heat_extracted_from_shield__(MW)_________________________________________ (pthermshld)___________________ 1.48051589577863174e+00 OP
 Heat_extracted_from_divertor_(MW)________________________________________ (pthermdiv)____________________ 3.42949529002839540e+02 OP
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)________________________ (psechcd)______________________ 0.00000000000000000e+00 OP
 Nuclear_power_lost_to_TF_(MW)____________________________________________ (ptfnuc)_______________________ 2.59868046383180777e-02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.27969203603051346e+03 OP
 Net_electric_power_output(MW)____________________________________________ (pnetelmw.)____________________ 4.06510115457931079e+02 OP
 Required_Net_electric_power_output(MW)___________________________________ (pnetelin)_____________________ 4.00000000000000000e+02
 Electric_power_for_heating_and_current_drive_(MW)________________________ (p_hcd_electric_total_mw)______ 1.83058293251057535e+02 OP
 Electric_power_for_primary_coolant_pumps_(MW)____________________________ (htpmw)________________________ 2.00972537291728827e+02 OP
 Electric_power_for_vacuum_pumps_(MW)_____________________________________ (vachtmw)______________________ 5.00000000000000000e-01
 Electric_power_for_tritium_plant_(MW)____________________________________ (trithtmw)_____________________ 1.50000000000000000e+01
 Electric_power_for_cryoplant_(MW)________________________________________ (crypmw)_______________________ 4.26548768097455877e+01 OP
 Electric_power_for_TF_coils_(MW)_________________________________________ (tfacpd)_______________________ 6.51282818475462832e+00 OP
 Electric_power_for_PF_coils_(MW)_________________________________________ (pfwpmw)_______________________ 1.09125973563773759e+00 OP
 All_other_internal_electric_power_requirements_(MW)______________________ (fachtmw)______________________ 5.55665089594946764e+01 OP
 Total_(MW)_______________________________________________________________ (tot_plant_power)______________ 9.11866419690350085e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 9.11866419690350085e+02 OP
 Gross_electrical_output*_(MW)____________________________________________ (pgrossmw)_____________________ 9.11866419690350085e+02 OP
 Fusion_power_(MW)________________________________________________________ (p_fusion_total_mw)____________ 1.69101198195592474e+03 OP
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)______________ (emultmw)______________________ 3.21313148687135538e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.01232513064306022e+03 OP
 Net_electrical_output_(MW)	______________________________________________ (pnetelmw)_____________________ 4.06510115457931079e+02 OP
 Heat_rejected_by_main_power_conversion_circuit_(MW)______________________ (rejected_main)________________ 1.36779962953552513e+03 OP
 Heat_rejected_by_other_cooling_circuits_(MW)_____________________________ (psechtmw)_____________________ 2.39007036967724446e+02 OP
 Total_(MW)_______________________________________________________________ _______________________________ 2.01331678196118060e+03 OP
 Net_electric_power_/_total_nuclear_power_(%)_____________________________ (pnetelmw/(p_fusion_total_mw+emultmw)_ 2.02010156941202830e+01 OP
 Net_electric_power_/_total_fusion_power_(%)______________________________ (pnetelmw/p_fusion_total_mw)___ 2.40394580165976954e+01 OP
 Gross_electric_power*_/_high_grade_heat_(%)______________________________ (etath)________________________ 4.00000000000000000e+01
 Recirculating_power_fraction_____________________________________________ (cirpowfr)_____________________ 5.54199928103534023e-01 OP
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)____________________________________ (waterusetower)________________ 5.81515967041290351e+04 OP
 Volume_used_in_recirculating_water_system_(m3/day)_______________________ (wateruserecirc)_______________ 1.95111062426777753e+04 OP
 Volume_used_in_once-through_water_system_(m3/day)________________________ (wateruseonethru)______________ 1.91208841178242187e+06 OP
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2    
 Final_error_identifier__________________________________________________ (error_id)____________________            287    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
************************************************************************************************************************
*****                                                               *****
*****                  Generic large tokamak file                   *****
*****                    James Morris, UKAEA                        *****
*****                          28/06/23                             *****
*****                                                               *****
*************************************************************************

* Run Information *
*******************

runtitle = Generic large tokamak

* Figure of merit - minimise major radius
minmax = 1

* Error tolerance for VMCON
epsvmc = 1e-7

neqns = 3

* Constraint Equations - Consistency Equations *
************************************************

* Beta consistency *
*------------------*
icc = 1
ixc = 5 * beta
beta = 0.03

* Global power balance *
*----------------------*
icc = 2

* Radial build consistency *
*--------------------------*
icc = 11

* Constraint Equations - Limit Equations *
******************************************



* Injection power upper limit *
*-----------------------------*
icc = 30
* Maximum allowable value for injected power [MW]
p_hcd_injected_max = 200.0





* L-H threshold scaling *
*-----------------------*
icc = 15
boundu(103) = 10.0

* Net electric power lower limit *
*--------------------------------*
icc = 16
* Minimum allowable value for net eletric power [MW]
pnetelin = 400.0

* Beta upper limit *
*------------------*
icc = 24
fbeta_max = 1.0

* Max TF field *
*--------------*
icc = 25
* Maximum allowable value for toroidal magnetic field [T]
bmxlim = 14.0

* Central solenoid EOF current density upper limit *
*--------------------------------------------------*
icc = 26
ixc = 37 * j_cs_flat_top_end [A/m2]
j_cs_flat_top_end = 1.5E7
fjohc = 1.0

* Central solenoid BOP current density upper limit *
*--------------------------------------------------*
icc = 27
fjohc0 = 1.0
f_j_cs_start_pulse_end_flat_top = 1.0

* I_op/I_Crit TF coil limit *
*---------------------------*
icc = 33
fiooic = 1.0

* Dump voltage upper limit *
*--------------------------*
icc = 34
fvdump = 1.0
vdalw = 10.0

* J_winding pack protection *
*---------------------------*
icc = 35 
fjprot = 1.0

* TF temp marg lower limit *
*--------------------------*
icc = 36
* Minimum allowable temperature margin [K]
tmargmin = 1.5

* CS coil temp margin lower limit *
*---------------------------------*
icc = 60
tmargmin_cs = 1.5

* Lower limit on f_alpha_energy_confinement (ratio alpha particle/energy confinement times) *
*-------------------------------------------------------------------------------*
icc = 62 
f_alpha_energy_confinement_min = 5.0

* dump time constraint for VV stresses *
*--------------------------------------*
icc = 65
fmaxvvstress = 1.0

* CS stress limit *
*-----------------*
icc = 72
* allowable hoop stress in Central Solenoid structural material [Pa]
alstroh = 7.5D8

* neped<ne0 *
*------------------*

icc = 81

* PsepBt/qAR limit *
*------------------*

icc = 68
psepbqarmax = 10.0

* TF coil stress limits *
*-----------------------*

icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
sig_tf_case_max  = 7.5E8 * Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)
sig_tf_wp_max    = 7.5E8 * Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa)

* Density upper limit *
*---------------------*
icc = 5
ixc = 6 * dene [m-3]
fdene = 1.2
dene = 7.5E19

* Neutron wall load upper limit *
*-------------------------------*
icc = 8
fwalld = 1.0
* wall load limit [MW/m2]
walalw = 2.0

* Fusion power upper limit *
*--------------------------*
icc = 9
* Maximum allowable value fusion power [MW]
p_fusion_total_max_mw = 3000

* Burn time lower limit *
*-----------------------*
icc = 13 
* minimum burn time [s]
t_burn_min = 7200.0



* Iteration Variables *
***********************

* bt [T]
ixc = 2
bt = 5.7

* rmajor [m]
ixc = 3
boundl(3) = 8.0
boundu(3) = 9.0
rmajor = 8.0

* te [keV]
ixc = 4
boundu(4) = 100.0
te = 12.0

* h factor
ixc = 10
boundu(10) = 1.2

* dr_tf_inboard [m]
ixc = 13
boundl(13) = 0.7
dr_tf_inboard = 1.2

* dr_cs [m]
ixc = 16
boundl(16) = 0.3
dr_cs = 0.5

* q95
ixc = 18
boundl(18) = 3.0
q95 = 3.5

* Machine dr_bore [m]
ixc = 29
boundl(29) = 0.1
dr_bore = 2.0

* f_c_plasma_non_inductive
ixc = 44
f_c_plasma_non_inductive = 0.4

* tdmptf [s]
ixc = 56
tdmptf = 25.0

* dr_tf_nose_case [m]
ixc = 57
dr_tf_nose_case = 0.5

* TF coil conduit thickness [m]
ixc = 58
boundl(58) = 0.008
thwcndut = 0.008

* copper fraction of cable conductor (TF coils)
ixc = 59 
boundl(59) = 0.50
boundu(59) = 0.94
fcutfsu = 0.8

* TF Current per turn [A]
ixc = 60
boundl(60) = 65000.0
boundu(60) = 90000.0
cpttf = 65000.0

* Helium fraction (f_nd_alpha_electron)
ixc = 109
boundu(109) = 0.1

* CS steel fraction, f_a_cs_steel
ixc = 122
f_a_cs_steel = 0.8

* core impurity fraction, Xenon
ixc = 135
fimp(13) = 0.00038

* TF winding pack thickness [m]
ixc = 140
boundl(140) = 0.4
dr_tf_wp = 0.5

* Inputs *
**********

* radial build *
****************

* Thermal shield radial thickness [m]
dr_shld_thermal_inboard = 0.050
dr_shld_thermal_outboard = 0.050
dz_shld_thermal = 0.050

* Gap between thermal shield and vacuum vessel [m]
dr_shld_vv_gap_inboard = 0.02

* Inboard vacuum vessel radial thickness [m]
dr_vv_inboard  = 0.3

* Outboard vacuum vessel radial thickness [m]
dr_vv_outboard = 0.3

* Topside vacuum vessel radial thickness [m]
dz_vv_upper = 0.3

* Underside vacuum vessel radial thickness [m]
dz_vv_lower = 0.3

* Inboard vacuum vessel thickness [m]
dr_shld_inboard = 0.3

* Gap between vacuum vessel and blanket [m]
dr_shld_blkt_gap = 0.02

* Inboard blanket radial thickness [m]
dr_blkt_inboard = 0.7

* Inboard scrape-off-layer radial thickness [m]
dr_fw_plasma_gap_inboard = 0.25

* Outboard scrape-off-layer radial thickness [m]
dr_fw_plasma_gap_outboard = 0.25

* Outboard blanket radial thickness [m]
dr_blkt_outboard = 1.0

* Cryostat thickness [m]
dr_cryostat = 0.15 

* Outboard shield thickness [m]
dr_shld_outboard = 0.800

* Divertor structure vertical thickness [m]
dz_divertor = 0.62 

* Use Wade divertor heat load model
i_div_heat_load = 2

* Coolant void fraction in shield
vfshld = 0.60 

* physics *
***********

* aspect ratio
aspect = 3.0

* H factor
hfact = 1.1

* Switch for plasma cross-sectional shape calc - use input kappa & triang
i_plasma_geometry = 0 

* Plasma elongation [-]
kappa = 1.85

* Plasma triangularity [-]
triang = 0.5

* Density profile index
alphan = 1.00

* Temperature profile index
alphat = 1.45 

* (troyon-like) coefficient for beta scaling
beta_norm_max = 3.0

* Zohm elongation scaling adjustment factor (i_plasma_geometry=2; 3)
fkzohm = 1.02

* Ejima coefficient for resistive startup V-s formula
ejima_coeff = 0.3

* Switch for bootstrap current scaling
i_bootstrap_current = 4

* Switch for beta limit scaling
i_beta_component = 1

* Switch for plasma current scaling
i_plasma_current = 4

* Switch for density limit to enforce
i_density_limit = 7

* Switch for fast alpha pressure calculation
i_beta_fast_alpha = 1

* Switch for pedestal profiles
ipedestal = 1

* fraction of Greenwald density to set as separatrix density
fgwsep = 0.5

* Electron density of pedestal [m-3] (ipedestal=1) - initial value
neped = 0.5e20

* Electron density at separatrix [m-3] (ipedestal=1) - initial value
nesep = 0.2e20

* R/a of density pedestal (ipedestal=1)
rhopedn = 0.94

* R/a of temperature pedestal (ipedestal=1)
rhopedt = 0.94

* Temperature profile index beta (ipedestal=1)
tbeta = 2.0

* Electron temperature of pedestal (kev) (ipedestal=1)
teped = 5.5

* Electron temperature at separatrix (kev) (ipedestal=1)
tesep = 0.1

* Switch for energy confinement time scaling law
i_confinement_time = 34

* Safety factor on axis
q0 = 1.0

* Switch for single null / double null plasma
i_single_null = 1

* Synchrotron wall reflectivity factor
f_sync_reflect = 0.6

* plasma resistivity pre-factor
plasma_res_factor = 0.7

* Timings *
***********

* Switch for reactor model - pulsed
i_pulsed_plant = 1

* dwell time [s]
t_between_pulse = 1800.0

* Switch for pulse timing calculations
pulsetimings = 0

* CS ramp up time [s]
t_precharge = 500.0

* Current drive *
*---------------*

* Maximum fraction of plasma current from bootstrap
f_c_plasma_bootstrap_max = 0.95

* Switch for current drive efficiency model
i_hcd_primary = 10

* ECRH gamma_CD (user input)
eta_cd_norm_ecrh = 0.30

* ECRH wall-plug efficiency
eta_ecrh_injector_wall_plug = 0.5

* Amount of injected power for heating [MW]
p_hcd_primary_extra_heat_mw = 75.0

* Impurity radiation *
**********************

* Normalised radius defining the 'core' region
radius_plasma_core_norm = 0.75

* fraction of radiation from 'core' region that is subtracted
coreradiationfraction = 0.6

* impurity array
fimp(1) = 0.9
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00038
fimp(14) = 0.000005

* Heat transport *
******************

* Switch for power flow model
ipowerflow = 0

* Switch for pumping power for primary coolant
i_coolant_pumping = 3

* Electrical efficiency of FW and blanket coolant pumps
etahtp = 0.87

* Isentropic efficiency of FW and blanket coolant pumps
etaiso = 0.9

* Switch for secondary cycle - User input thermal-electric efficiency
i_thermal_electric_conversion = 2

* Thermal to electric conversion efficiency
etath = 0.4

* Switch for shield thermal power density
iprimshld = 1

* Nuclear heating switch
inuclear = 1

* Nuclear heating of cryogenic components (MW)
qnuc = 1.3E4

* Costs *
*********

* Switch off costs output
output_costs = 1

* Costs model switch
cost_model = 0

* Total plant availability fraction;
cfactr = 0.80

* Switch for plant availability model
iavail = 0

* PF Coils *
************

* Peak current per turn input for PF coil i [A]
c_pf_coil_turn_peak_input = 4.0d4, 4.0d4, 4.0d4, 4.0d4, 4.0d4, 4.0d4, 4.0d4, 4.0d4

* Switch for locating scheme of pf coil group i
i_pf_location = 2,2,3,3

